Country,Code,Male_expectancy,Women_expectancy,Continent
Afghanistan,AFG,63.708,66.744,Asia
Albania,ALB,77.163,80.256,Europe
Algeria,DZA,75.857,78.321,Africa
Angola,AGO,58.744,64.383,Africa
Antigua and Barbuda,ATG,75.984,78.232,North America
Argentina,ARG,73.405,80.122,South America
Armenia,ARM,71.453,78.652,Asia
Aruba,ABW,73.908,78.774,North America
Australia,AUS,81.666,85.524,Oceania
Austria,AUT,79.35,83.945,Europe
Azerbaijan,AZE,70.63,75.574,Asia
Bahamas,BHS,71.78,76.22800000000001,North America
Bahrain,BHR,76.559,78.557,Asia
Bangladesh,BGD,71.13,74.893,Asia
Barbados,BRB,77.958,80.579,North America
Belarus,BLR,69.85,79.688,Europe
Belgium,BEL,79.516,84.007,Europe
Belize,BLZ,71.756,77.991,North America
Benin,BEN,60.494,63.646,Africa
Bhutan,BTN,71.673,72.524,Asia
Bolivia,BOL,68.92699999999999,74.78,South America
Bosnia and Herzegovina,BIH,75.048,79.991,Europe
Botswana,BWA,66.665,72.604,Africa
Brazil,BRA,72.46300000000001,79.736,South America
Brunei,BRN,74.859,77.256,Asia
Bulgaria,BGR,71.68,78.78,Europe
Burkina Faso,BFA,61.119,62.724,Africa
Burundi,BDI,60.086000000000006,63.721000000000004,Africa
Cambodia,KHM,67.748,72.163,Asia
Cameroon,CMR,58.354,60.903999999999996,Africa
Canada,CAN,80.627,84.48100000000001,North America
Cape Verde,CPV,69.721,76.384,Africa
Central African Republic,CAF,51.45399999999999,55.931999999999995,Africa
Chad,TCD,53.093,55.945,Africa
Channel Islands,OWID_CIS,81.367,85.031,Europe
Chile,CHL,77.99,82.522,South America
China,CHN,74.953,79.411,Asia
Colombia,COL,74.72,80.173,South America
Comoros,COM,62.775,66.34100000000001,Africa
Congo,COG,63.291000000000004,66.28699999999999,Africa
Costa Rica,CRI,77.95100000000001,83.045,North America
Cote d'Ivoire,CIV,56.897,59.455,Africa
Croatia,HRV,75.471,81.71600000000001,Europe
Cuba,CUB,76.935,80.862,North America
Curacao,CUW,75.954,81.757
Cyprus,CYP,79.10300000000001,83.15100000000001,Asia
Czech Republic,CZE,76.942,82.05799999999999,Europe
Democratic Republic of Congo,COD,59.42,62.54,Africa
Denmark,DNK,79.097,82.97200000000001,Europe
Djibouti,DJI,65.467,69.766,Africa
Dominican Republic,DOM,71.168,77.54899999999999,North America
Ecuador,ECU,74.50399999999999,80.023,South America
Egypt,EGY,69.883,74.53,Africa
El Salvador,SLV,68.685,78.03699999999999,North America
Equatorial Guinea,GNQ,58.056000000000004,60.25,Africa
Eritrea,ERI,64.49600000000001,68.92399999999999,Africa
Estonia,EST,74.569,82.83,Europe
Ethiopia,ETH,65.036,68.905,Africa
Fiji,FJI,65.767,69.498,Oceania
Finland,FIN,79.30199999999999,84.848,Europe
France,FRA,79.885,85.569,Europe
French Guiana,GUF,77.211,83.132,South America
French Polynesia,PYF,75.807,80.058,Oceania
Gabon,GAB,64.577,68.931,Africa
Gambia,GMB,60.968999999999994,63.827,Africa
Georgia,GEO,69.508,78.273,Asia
Germany,DEU,79.127,83.84899999999999,Europe
Ghana,GHA,63.238,65.477,Africa
Greece,GRC,80.008,84.796,Europe
Grenada,GRD,70.097,74.984,North America
Guadeloupe,GLP,78.684,85.633,North America
Guam,GUM,77.054,83.705,Oceania
Guatemala,GTM,71.623,77.365,North America
Guinea,GIN,61.18,62.507,Africa
Guinea-Bissau,GNB,56.62,60.523999999999994,Africa
Guyana,GUY,67.042,73.219,South America
Haiti,HTI,62.133,66.506,North America
Honduras,HND,73.142,77.723,North America
Hong Kong,HKG,82.11399999999999,87.889,Asia
Hungary,HUN,73.415,80.42699999999999,Europe
Iceland,ISL,81.676,84.601,Europe
India,IND,68.678,71.202,Asia
Indonesia,IDN,69.75,74.173,Asia
Iran,IRN,75.775,78.08800000000001,Asia
Iraq,IRQ,68.691,72.815,Asia
Ireland,IRL,80.875,84.053,Europe
Israel,ISR,81.521,84.62200000000001,Asia
Italy,ITA,81.506,85.665,Europe
Jamaica,JAM,72.95100000000001,76.249,North America
Japan,JPN,81.641,87.80799999999999,Asia
Jordan,JOR,72.956,76.445,Asia
Kazakhstan,KAZ,69.472,77.875,Asia
Kenya,KEN,64.595,69.352,Africa
Kiribati,KIR,64.48,72.568,Oceania
Kuwait,KWT,74.851,76.706,Asia
Kyrgyzstan,KGZ,67.54899999999999,75.73100000000001,Asia
Laos,LAO,66.425,70.061,Asia
Latvia,LVA,70.38600000000001,80.124,Europe
Lebanon,LBN,77.22399999999999,80.934,Asia
Lesotho,LSO,51.703,58.086999999999996,Africa
Liberia,LBR,63.02,65.831,Africa
Libya,LBY,70.271,76.105,Africa
Lithuania,LTU,70.498,81.514,Europe
Luxembourg,LUX,80.348,84.464,Europe
Macao,MAC,81.41199999999999,87.307,Asia
Macedonia,MKD,73.915,77.968,Europe
Madagascar,MDG,65.749,69.051,Africa
Malawi,MWI,61.523999999999994,67.85,Africa
Malaysia,MYS,74.381,78.458,Asia
Maldives,MDV,77.816,81.036,Asia
Mali,MLI,58.894,60.492,Africa
Malta,MLT,80.891,84.385,Europe
Martinique,MTQ,79.395,85.76700000000001,North America
Mauritania,MRT,63.5,66.73100000000001,Africa
Mauritius,MUS,71.805,78.577,Africa
Mayotte,MYT,76.244,83.01899999999999,Africa
Melanesia,OWID_MNS,64.557,67.393
Mexico,MEX,72.30199999999999,77.934,North America
Micronesia,FSM,66.335,69.735,Oceania
Moldova,MDA,67.72800000000001,76.253,Europe
Mongolia,MNG,65.973,74.32600000000001,Asia
Montenegro,MNE,74.582,79.422,Europe
Morocco,MAR,75.646,78.118,Africa
Mozambique,MOZ,58.302,64.211,Africa
Myanmar,MMR,64.27600000000001,70.342,Asia
Namibia,NAM,61.016000000000005,66.85300000000001,Africa
Nepal,NPL,69.521,72.51,Asia
Netherlands,NLD,80.766,84.066,Europe
New Caledonia,NCL,75.138,80.536,Oceania
New Zealand,NZL,80.744,84.09899999999999,Oceania
Nicaragua,NIC,71.161,78.185,North America
Niger,NER,61.636,64.01,Africa
Nigeria,NGA,54.104,55.968999999999994,Africa
North Korea,PRK,68.798,75.932,Asia
Norway,NOR,80.622,84.49,Europe
Oman,OMN,76.357,80.53399999999999,Asia
Pakistan,PAK,66.471,68.464,Asia
Palestine,PSE,72.565,75.92399999999999,Asia
Panama,PAN,75.616,81.90100000000001,North America
Papua New Guinea,PNG,63.482,66.058,Oceania
Paraguay,PRY,72.35600000000001,76.524,South America
Peru,PER,74.288,79.714,South America
Philippines,PHL,67.39,75.623,Asia
Poland,POL,75.025,82.72200000000001,Europe
Portugal,PRT,79.257,84.98700000000001,Europe
Puerto Rico,PRI,76.726,83.617,North America
Qatar,QAT,79.314,82.146,Asia
Reunion,REU,77.93,84.11399999999999,Africa
Romania,ROU,72.753,79.642,Europe
Russia,RUS,67.329,77.922,Europe
Rwanda,RWA,67.108,71.456,Africa
Saint Lucia,LCA,74.977,77.722,North America
Saint Vincent and the Grenadines,VCT,70.395,75.263,North America
Samoa,WSM,71.44,75.60600000000001,Oceania
Sao Tome and Principe,STP,68.15899999999999,73.029,Africa
Saudi Arabia,SAU,74.079,76.919,Asia
Senegal,SEN,66.014,70.203,Africa
Serbia,SRB,73.556,78.752,Europe
Seychelles,SYC,69.985,77.462,Africa
Sierra Leone,SLE,54.213,55.875,Africa
Singapore,SGP,81.695,85.86399999999999,Asia
Slovakia,SVK,74.193,81.084,Europe
Slovenia,SVN,78.77199999999999,84.156,Europe
Solomon Islands,SLB,71.415,75.014,Oceania
Somalia,SOM,56.011,59.443000000000005,Africa
South Africa,ZAF,60.966,67.93,Africa
South Korea,KOR,80.122,86.10600000000001,Asia
South Sudan,SSD,56.593,59.64,Africa
Spain,ESP,80.96,86.374,Europe
Sri Lanka,LKA,73.779,80.399,Asia
Sudan,SDN,63.665,67.429,Africa
Suriname,SUR,68.577,75.195,South America
Swaziland,SWZ,56.515,65.411,Africa
Sweden,SWE,81.209,84.678,Europe
Switzerland,CHE,82.044,85.72,Europe
Syria,SYR,69.387,78.419,Asia
Taiwan,TWN,77.988,83.33200000000001
Tajikistan,TJK,69.12100000000001,73.59899999999999,Asia
Tanzania,TZA,64.009,67.587,Africa
Thailand,THA,73.67699999999999,81.062,Asia
Timor,TLS,67.692,71.869,Asia
Togo,TGO,60.428999999999995,62.239,Africa
Tonga,TON,69.057,73.01899999999999,Oceania
Trinidad and Tobago,TTO,70.987,76.352,North America
Tunisia,TUN,74.883,78.903,Africa
Turkey,TUR,74.984,80.76899999999999
Turkmenistan,TKM,64.813,71.852,Asia
Uganda,UGA,61.317,66.001,Africa
Ukraine,UKR,67.221,76.96600000000001,Europe
United Arab Emirates,ARE,77.442,79.458,Asia
United Kingdom,GBR,79.763,83.06,Europe
United States,USA,76.375,81.452,North America
United States Virgin Islands,VIR,78.148,83.21799999999999,North America
Uruguay,URY,74.29,81.595,South America
Uzbekistan,UZB,69.697,73.968,Asia
Vanuatu,VUT,69.11399999999999,72.322,Oceania
Venezuela,VEN,68.324,76,South America
Vietnam,VNM,71.407,79.609,Asia
Western Sahara,ESH,68.831,72.565,Africa
Yemen,YEM,64.491,67.885,Asia
Zambia,ZMB,61.125,67.236,Africa
Zimbabwe,ZWE,60.037,63.163999999999994,Africa
