Country,Code,Year,Total_population,Health_expenditure,Life_expectancy,Continent
Albania,ALB,1995,3113000,196.53778549,72.205,Europe
Albania,ALB,2014,2896000,614.53594606,77.963,Europe
Algeria,DZA,1995,28758000,252.76942406,68.115,Africa
Algeria,DZA,2014,38924000,932.10028378,75.641,Africa
Angola,AGO,1995,13945000,91.4636206,43.125,Africa
Angola,AGO,2014,26942000,239.01023293,60.858,Africa
Argentina,ARG,1995,34828000,646.08439673,72.719,South America
Argentina,ARG,2014,42638000,1137.24342289,76.252,South America
Armenia,ARM,1995,3217000,101.52726448,68.938,Asia
Armenia,ARM,2014,2912000,362.12527877,74.255,Asia
Australia,AUS,1995,17993000,1640.93480951,77.8292682926829,Oceania
Australia,AUS,2014,23596000,4357.26078332,82.3,Oceania
Austria,AUT,1995,7990000,2249.46831607,76.6682926829268,Europe
Austria,AUT,2014,8615000,5038.8816446,81.490243902439,Europe
Azerbaijan,AZE,1995,7775000,138.65410533,65.256,Asia
Azerbaijan,AZE,2014,9506000,1047.30059776,71.8,Asia
Bangladesh,BGD,1995,115170000,33.84762153,61.868,Asia
Bangladesh,BGD,2014,154516992,88.07585743,71.803,Asia
Belarus,BLR,1995,10078000,260.12697068,68.4609756097561,Europe
Belarus,BLR,2014,9432000,1030.99241079,72.9707317073171,Europe
Belgium,BEL,1995,10186000,1713.61625094,76.8407317073171,Europe
Belgium,BEL,2014,11221000,4391.59514431,81.2878048780488,Europe
Benin,BEN,1995,5906000,47.83495731,55.203,Africa
Benin,BEN,2014,10287000,85.60836075,60.373,Africa
Bolivia,BOL,1995,7622000,111.61513711,57.862,South America
Bolivia,BOL,2014,10707000,427.41129648,68.357,South America
Bosnia and Herzegovina,BIH,1995,3829000,112.55353516,71.643,Europe
Bosnia and Herzegovina,BIH,2014,3482000,957.39697911,76.561,Europe
Botswana,BWA,1995,1469000,271.24097484,55.53,Africa
Botswana,BWA,2014,2089000,870.83699002,64.78,Africa
Brazil,BRA,1995,162020000,524.47851809,67.6,South America
Brazil,BRA,2014,202764000,1318.17208034,75.042,South America
Bulgaria,BGR,1995,8379000,290.272253,71.0534146341463,Europe
Bulgaria,BGR,2014,7246000,1398.87848798,74.4658536585366,Europe
Burkina Faso,BFA,1995,10090000,31.09321985,49.445,Africa
Burkina Faso,BFA,2014,17586000,82.30537688,59.457,Africa
Burundi,BDI,1995,5987000,32.54320045,48.86,Africa
Burundi,BDI,2014,9844000,58.01861945,56.688,Africa
Cambodia,KHM,1995,10656000,43.15394376,55.189,Asia
Cambodia,KHM,2014,15275000,183.23122805,68.251,Asia
Cameroon,CMR,1995,13600000,61.59151072,50.015,Africa
Cameroon,CMR,2014,22682000,121.9234186,57.111,Africa
Canada,CAN,1995,29164000,2076.42379435,77.9775609756098,North America
Canada,CAN,2014,35664000,4640.94649671,81.9530487804878,North America
Central African Republic,CAF,1995,3223000,22.73567414,46.252,Africa
Central African Republic,CAF,2014,4464000,24.95621963,50.621,Africa
Chad,TCD,1995,7010000,43.90132317,47.431,Africa
Chad,TCD,2014,13664000,79.01538673,52.204,Africa
Chile,CHL,1995,14381000,389.74824274,75.374,South America
Chile,CHL,2014,17759000,1749.36324082,79.117,South America
China,CHN,1995,1240920960,64.34054232,70.156,Asia
China,CHN,2014,1399453952,730.51780314,75.932,Asia
Colombia,COL,1995,36421000,415.93041136,69.428,South America
Colombia,COL,2014,46968000,961.88797029,74.022,South America
Congo,COG,1995,2708000,108.70007956,53.247,Africa
Congo,COG,2014,4737000,322.63336555,63.536,Africa
Costa Rica,CRI,1995,3546000,399.57095001,76.571,North America
Costa Rica,CRI,2014,4795000,1389.33691785,79.44,North America
Cote d'Ivoire,CIV,1995,14200000,135.86672604,49.501,Africa
Cote d'Ivoire,CIV,2014,22648000,187.0199205,52.52,Africa
Croatia,HRV,1995,4617000,548.80424121,72.0843902439024,Europe
Croatia,HRV,2014,4256000,1652.12229359,77.4780487804878,Europe
Cuba,CUB,1995,10888000,343.88303927,75.415,North America
Cuba,CUB,2014,11307000,2474.61677851,79.415,North America
Czech Republic,CZE,1995,10358000,897.5425316,73.0748780487805,Europe
Czech Republic,CZE,2014,10591000,2146.32088342,78.8243902439024,Europe
Democratic Republic of Congo,COD,1995,41576000,17.09151559,49.111,Africa
Democratic Republic of Congo,COD,2014,73767000,32.28043161,58.782,Africa
Denmark,DNK,1995,5233000,1875.16138489,75.2126829268293,Europe
Denmark,DNK,2014,5664000,4782.05951391,80.7,Europe
Dominican Republic,DOM,1995,7819000,237.60964369,69.637,North America
Dominican Republic,DOM,2014,10165000,580.32840812,73.483,North America
Ecuador,ECU,1995,11455000,191.45106056,71.217,South America
Ecuador,ECU,2014,15952000,1039.75658557,75.879,South America
Egypt,EGY,1995,62334000,181.00787946,66.789,Africa
Egypt,EGY,2014,90425000,594.11025159,71.12,Africa
El Salvador,SLV,1995,5629000,267.31110503,67.27,North America
El Salvador,SLV,2014,6295000,564.88546103,73.015,North America
Eritrea,ERI,1995,2204000,51.09138134,52.311,Africa
Eritrea,ERI,2014,3311000,51.0405941,64.174,Africa
Estonia,EST,1995,1433000,396.93215947,67.5439024390244,Europe
Estonia,EST,2014,1316000,1668.31346668,77.0341463414634,Europe
Ethiopia,ETH,1995,57048000,12.40728922,49.305,Africa
Ethiopia,ETH,2014,98094000,72.96435215,64.535,Africa
Finland,FIN,1995,5119000,1480.08882908,76.409512195122,Europe
Finland,FIN,2014,5461000,3701.14112734,81.1804878048781,Europe
France,FRA,1995,57802000,2102.33687667,77.7512195121951,Europe
France,FRA,2014,64194000,4508.13456593,82.6707317073171,Europe
Gabon,GAB,1995,1085000,498.49849548,60.619,Africa
Gabon,GAB,2014,1884000,599.26416402,65.211,Africa
Gambia,GMB,1995,1129000,34.38813252,53.844,Africa
Gambia,GMB,2014,2024000,118.42800642,60.707,Africa
Georgia,GEO,1995,4976000,121.81394775,70.462,Asia
Georgia,GEO,2014,4035000,627.74076411,72.951,Asia
Germany,DEU,1995,81139000,2279.9965003,76.4219512195122,Europe
Germany,DEU,2014,81450000,5182.11404918,81.090243902439,Europe
Ghana,GHA,1995,17014000,74.4898744,57.507,Africa
Ghana,GHA,2014,27224000,145.36813142,62.154,Africa
Greece,GRC,1995,10746000,1266.53216041,77.5853658536585,Europe
Greece,GRC,2014,10701000,2098.05225625,81.3853658536585,Europe
Guatemala,GTM,1995,10408000,160.74635226,65.09,North America
Guatemala,GTM,2014,15923000,472.85084974,72.869,North America
Guinea,GIN,1995,7270000,26.91544636,51.717,Africa
Guinea,GIN,2014,11151000,68.45821523,58.846,Africa
Guinea-Bissau,GNB,1995,1089000,129.82506255,50.969,Africa
Guinea-Bissau,GNB,2014,1692000,90.95910835,56.598,Africa
Haiti,HTI,1995,7745000,59.65520671,56.316,North America
Haiti,HTI,2014,10549000,130.84864328,62.757,North America
Honduras,HND,1995,5709000,130.18168966,68.898,North America
Honduras,HND,2014,8956000,399.74980915,73.181,North America
Hungary,HUN,1995,10349000,658.55632919,69.7917073170732,Europe
Hungary,HUN,2014,9805000,1826.67506469,75.7634146341463,Europe
India,IND,1995,963923008,60.30681297,60.408,Asia
India,IND,2014,1295601024,267.40862498,68.021,Asia
Indonesia,IDN,1995,196934000,85.89906302,65.032,Asia
Indonesia,IDN,2014,255128000,299.40513924,68.856,Asia
Iran,IRN,1995,61443000,293.60710246,68.326,Asia
Iran,IRN,2014,77466000,1081.67150536,75.466,Asia
Ireland,IRL,1995,3592000,1192.6182615,75.6175609756098,Europe
Ireland,IRL,2014,4627000,3801.06423038,81.3487804878049,Europe
Israel,ISR,1995,5271000,1440.23266074,77.4512195121951,Asia
Israel,ISR,2014,7854000,2599.13225388,82.1536585365854,Asia
Italy,ITA,1995,57174000,1559.33449502,78.1707317073171,Europe
Italy,ITA,2014,60410000,3238.88900053,83.090243902439,Europe
Jamaica,JAM,1995,2534000,261.43233339,71.99,North America
Jamaica,JAM,2014,2875000,476.17910904,75.689,North America
Japan,JPN,1995,126365000,1533.51562077,79.5363414634147,Asia
Japan,JPN,2014,128169000,3726.67637444,83.5878048780488,Asia
Jordan,JOR,1995,4589000,450.65887569,70.885,Asia
Jordan,JOR,2014,8919000,797.59333291,74.034,Asia
Kazakhstan,KAZ,1995,15839000,270.11166849,64.919512195122,Asia
Kazakhstan,KAZ,2014,17303000,1068.06212381,71.62,Asia
Kenya,KEN,1995,27768000,68.31216992,53.911,Africa
Kenya,KEN,2014,46700000,168.9817873,66.242,Africa
Kuwait,KWT,1995,1606000,2164.37865043,72.722,Asia
Kuwait,KWT,2014,3691000,2319.60464971,74.458,Asia
Kyrgyzstan,KGZ,1995,4566000,73.33475754,65.790243902439,Asia
Kyrgyzstan,KGZ,2014,5845000,215.05762807,70.4024390243902,Asia
Laos,LAO,1995,4846000,55.22100994,56.158,Asia
Laos,LAO,2014,6640000,98.46778237,65.975,Asia
Latvia,LVA,1995,2508000,221.12250745,66.3912195121951,Europe
Latvia,LVA,2014,2021000,940.30243923,74.1243902439024,Europe
Lebanon,LBN,1995,3528000,1065.02365387,72.071,Asia
Lebanon,LBN,2014,6261000,987.38532955,79.231,Asia
Lesotho,LSO,1995,1899000,79.75557118,56.902,Africa
Lesotho,LSO,2014,2043000,276.04193165,53.268,Africa
Libya,LBY,1995,4949000,611.42298291,69.85,Africa
Libya,LBY,2014,6362000,806.22574483,71.659,Africa
Lithuania,LTU,1995,3627000,332.14874763,69.0063414634147,Europe
Lithuania,LTU,2014,2971000,1718.02329039,74.5170731707317,Europe
Macedonia,MKD,1995,1983000,418.88184307,72.08,Europe
Macedonia,MKD,2014,2078000,851.15265665,75.384,Europe
Madagascar,MDG,1995,13475000,41.55959896,54.616,Africa
Madagascar,MDG,2014,23590000,43.70476778,65.133,Africa
Malawi,MWI,1995,9844000,22.13939492,46.585,Africa
Malawi,MWI,2014,16290000,93.48208694,61.932,Africa
Malaysia,MYS,1995,20488000,303.3105786,71.813,Asia
Malaysia,MYS,2014,29867000,1040.23279265,74.976,Asia
Mali,MLI,1995,9586000,43.9324028,46.573,Africa
Mali,MLI,2014,16934000,108.09989826,57.007,Africa
Mauritania,MRT,1995,2314000,96.17765515,59.419,Africa
Mauritania,MRT,2014,3931000,148.10751933,62.907,Africa
Mauritius,MUS,1995,1129000,238.10863682,70.3258536585366,Africa
Mauritius,MUS,2014,1257000,896.1581696,74.1943902439024,Africa
Mexico,MEX,1995,91663000,377.89974021,72.796,North America
Mexico,MEX,2014,120355000,1121.9887776,76.753,North America
Moldova,MDA,1995,4341000,145.00566158,66.867,Europe
Moldova,MDA,2014,4073000,514.21019947,71.258,Europe
Mongolia,MNG,1995,2298000,97.50558722,61.211,Asia
Mongolia,MNG,2014,2940000,565.07024752,68.847,Asia
Morocco,MAR,1995,26994000,99.14630645,66.848,Africa
Morocco,MAR,2014,34192000,446.63974242,75.309,Africa
Mozambique,MOZ,1995,15483000,18.04241166,45.491,Africa
Mozambique,MOZ,2014,26286000,79.32069416,57.099,Africa
Myanmar,MMR,1995,43902000,13.18729388,60.463,Asia
Myanmar,MMR,2014,52281000,103.46613421,66.285,Asia
Namibia,NAM,1995,1628000,237.26941257,60.192,Africa
Namibia,NAM,2014,2273000,869.2953558,62.981,Africa
Nepal,NPL,1995,21576000,52.38573283,58.529,Asia
Nepal,NPL,2014,26906000,137.3973226,69.511,Asia
Netherlands,NLD,1995,15468000,1800.39418623,77.4046341463415,Europe
Netherlands,NLD,2014,16893000,5201.6963766,81.7073170731707,Europe
New Zealand,NZL,1995,3675000,1242.34356467,76.7341463414634,Oceania
New Zealand,NZL,2014,4568000,4018.30781878,81.4048780487805,Oceania
Nicaragua,NIC,1995,4652000,140.10572472,67.411,North America
Nicaragua,NIC,2014,6143000,444.6184622,74.884,North America
Niger,NER,1995,9490000,35.94455315,46.659,Africa
Niger,NER,2014,19240000,53.53040204,59.228,Africa
Nigeria,NGA,1995,107948000,88.96537265,45.852,Africa
Nigeria,NGA,2014,176404992,216.8711705,52.549,Africa
Norway,NOR,1995,4367000,1864.71981731,77.7365853658537,Europe
Norway,NOR,2014,5142000,6346.61546337,82.1,Europe
Oman,OMN,1995,2204000,1012.97557239,69.771,Asia
Oman,OMN,2014,4027000,1441.96769341,76.578,Asia
Pakistan,PAK,1995,123777000,80.46213018,61.436,Asia
Pakistan,PAK,2014,195304992,128.98872466,66.139,Asia
Panama,PAN,1995,2740000,498.49436786,74.09,North America
Panama,PAN,2014,3901000,1676.95228529,77.61,North America
Papua New Guinea,PNG,1995,5187000,45.73429267,60.418,Oceania
Papua New Guinea,PNG,2014,7947000,109.48832119,65.23,Oceania
Paraguay,PRY,1995,4777000,286.68421798,68.911,South America
Paraguay,PRY,2014,6600000,872.92836492,72.913,South America
Peru,PER,1995,24299000,200.84690071,68.026,South America
Peru,PER,2014,30090000,656.18008382,74.518,South America
Philippines,PHL,1995,69784000,99.58085928,66.265,Asia
Philippines,PHL,2014,100513000,328.87213835,68.813,Asia
Poland,POL,1995,38459000,406.86543187,71.8926829268293,Europe
Poland,POL,2014,38091000,1570.44646918,77.6024390243903,Europe
Portugal,PRT,1995,10091000,1017.32810756,75.3121951219512,Europe
Portugal,PRT,2014,10418000,2689.94233578,81.1219512195122,Europe
Romania,ROU,1995,22965000,183.47300792,69.4560975609756,Europe
Romania,ROU,2014,20036000,1079.25833188,74.9609756097561,Europe
Russia,RUS,1995,148227008,301.10656319,64.6907317073171,Europe
Russia,RUS,2014,144664992,1835.7132779,70.7436585365854,Europe
Rwanda,RWA,1995,5836000,20.72759145,31.977,Africa
Rwanda,RWA,2014,11084000,125.06543321,66.188,Africa
Saudi Arabia,SAU,1995,18639000,755.28938344,70.922,Asia
Saudi Arabia,SAU,2014,30917000,2465.97676769,74.234,Asia
Senegal,SEN,1995,8690000,50.90094584,57.405,Africa
Senegal,SEN,2014,14175000,106.93550431,66.376,Africa
Serbia,SRB,1995,9884000,246.30329734,,Europe
Serbia,SRB,2014,8898000,1312.22306804,75.3365853658537,Europe
Sierra Leone,SLE,1995,4304000,88.16260253,35.729,Africa
Sierra Leone,SLE,2014,7017000,223.74445178,50.951,Africa
Singapore,SGP,1995,3526000,972.14481843,76.2951219512195,Asia
Singapore,SGP,2014,5526000,4046.9752879,82.4951219512195,Asia
Slovakia,SVK,1995,5375000,505.17694943,72.2536585365854,Europe
Slovakia,SVK,2014,5429000,2179.05100362,76.8121951219512,Europe
Slovenia,SVN,1995,1991000,972.26574533,73.9585365853659,Europe
Slovenia,SVN,2014,2067000,2697.67107106,81.0780487804878,Europe
South Africa,ZAF,1995,41436000,554.92681328,61.226,Africa
South Africa,ZAF,2014,54544000,1148.37249844,60.993,Africa
South Korea,KOR,1995,45293000,492.98029463,73.7,Asia
South Korea,KOR,2014,50608000,2530.57164113,81.7219512195122,Asia
Spain,ESP,1995,39787000,1192.67691395,77.9807317073171,Europe
Spain,ESP,2014,46778000,2965.81832471,83.2292682926829,Europe
Sri Lanka,LKA,1995,18243000,101.58003055,69.31,Asia
Sri Lanka,LKA,2014,20789000,369.1741565,74.906,Asia
Sudan,SDN,1995,24095000,63.3532094,56.716,Africa
Sudan,SDN,2014,37978000,281.64049938,64.002,Africa
Sweden,SWE,1995,8836000,1745.09564282,78.7404878048781,Europe
Sweden,SWE,2014,9692000,5218.86073424,82.2536585365854,Europe
Switzerland,CHE,1995,6996000,2572.81641878,78.4170731707317,Europe
Switzerland,CHE,2014,8206000,6468.49557329,83.1975609756098,Europe
Syria,SYR,1995,14345000,167.90563025,,Asia
Syria,SYR,2014,18711000,375.87533693,,Asia
Tajikistan,TJK,1995,5765000,28.29212317,63.185,Asia
Tajikistan,TJK,2014,8253000,185.14753548,70.69,Asia
Tanzania,TZA,1995,29649000,37.40402808,49.46,Africa
Tanzania,TZA,2014,49961000,137.49307091,64.163,Africa
Thailand,THA,1995,59467000,236.747696293326,70.192,Asia
Thailand,THA,2014,68439000,599.843666305767,74.895,Asia
Togo,TGO,1995,4226000,38.43904212,54.756,Africa
Togo,TGO,2014,7138000,76.25300946,59.601,Africa
Trinidad and Tobago,TTO,1995,1254000,522.09786436,68.344,North America
Trinidad and Tobago,TTO,2014,1362000,1815.65490457,70.426,North America
Tunisia,TUN,1995,9125000,279.10048297,71.496,Africa
Tunisia,TUN,2014,11063000,785.31749079,75.335,Africa
Turkey,TUR,1995,58486000,180.16971719,66.963,Europe
Turkey,TUR,2014,77229000,1036.46529379,75.239,Europe
Turkmenistan,TKM,1995,4208000,103.38494824,62.85,Asia
Turkmenistan,TKM,2014,5466000,319.89865998,67.552,Asia
Uganda,UGA,1995,20413000,45.70373496,44.22,Africa
Uganda,UGA,2014,36912000,132.58798789,59.224,Africa
Ukraine,UKR,1995,50904000,262.79939969,67.1370731707317,Europe
Ukraine,UKR,2014,45112000,584.23599726,71.1865853658537,Europe
United Arab Emirates,ARE,1995,2415000,2066.4761756,72.943,Asia
United Arab Emirates,ARE,2014,9214000,2405.36771937,76.948,Asia
United Kingdom,GBR,1995,57932000,1349.74957198,76.8365853658537,Europe
United Kingdom,GBR,2014,65423000,3376.86996528,81.3048780487805,Europe
United States,USA,1995,265164000,3788.30984177,75.6219512195122,North America
United States,USA,2014,318672992,9402.53697133,78.8414634146341,North America
Uruguay,URY,1995,3224000,1060.04413154,73.613,South America
Uruguay,URY,2014,3400000,1792.18097303,77.19,South America
Uzbekistan,UZB,1995,22791000,109.3075234,66.396,Asia
Uzbekistan,UZB,2014,30426000,339.60620292,71.039,Asia
Venezuela,VEN,1995,21931000,605.99677074,70.893,South America
Venezuela,VEN,2014,30043000,922.98867425,74.196,South America
Vietnam,VNM,1995,74910000,73.93391547,71.968,Asia
Vietnam,VNM,2014,91714000,390.49743035,75.855,Asia
Yemen,YEM,1995,14913000,124.7025598,59.275,Asia
Yemen,YEM,2014,25823000,202.1649506,64.523,Asia
Zambia,ZMB,1995,9097000,73.03062,43.166,Africa
Zambia,ZMB,2014,15400000,194.68451093,60.775,Africa
